strategy_name,theta_id,theta_common,year_month,return_year_month,hsi_state,state_kr,strategy_return,turnover,weight_069500,return_069500,contribution_069500,weight_114260,return_114260,contribution_114260,weight_153130,return_153130,contribution_153130,cumulative_return,running_max,drawdown
theta_0.10,theta_0.10,0.1,2023-10,2023-11,accident_zone,강한 위험 구간,0.0082008,0.35,0.0,0.107469,0.0,0.3,0.018544,0.0055632,0.7,0.003768,0.0026376,1.2940299373388044,1.53959215870502,-0.15949822813644532
theta_0.10,theta_0.10,0.1,2023-11,2023-12,conflict,신호 충돌,0.029490699999999998,0.44999999999999996,0.35,0.065233,0.02283155,0.4,0.014446,0.0057784,0.25,0.003523,0.00088075,1.332191786011882,1.53959215870502,-0.13471124253294875
theta_0.10,theta_0.10,0.1,2023-12,2024-01,risk_relief,위험 완화 우세,-0.0432374,0.35000000000000003,0.7,-0.062085,-0.0434595,0.2,-0.000506,-0.00010120000000000002,0.1,0.003233,0.00032330000000000005,1.2745912768833718,1.53959215870502,-0.17212407865505464
theta_0.10,theta_0.10,0.1,2024-01,2024-02,accident_zone,강한 위험 구간,0.0013655,0.7,0.0,0.059267,0.0,0.3,-0.000927,-0.0002781,0.7,0.002348,0.0016435999999999998,1.276331731271956,1.53959215870502,-0.17099361408445823
theta_0.10,theta_0.10,0.1,2024-02,2024-03,risk_relief,위험 완화 우세,0.04235749999999999,0.7,0.7,0.059021,0.041314699999999996,0.2,0.003882,0.0007764,0.1,0.002664,0.0002664,1.3303939525793078,1.53959215870502,-0.13587897609304067
theta_0.10,theta_0.10,0.1,2024-03,2024-04,risk_relief,위험 완화 우세,-0.0162419,0.0,0.7,-0.022506,-0.0157542,0.2,-0.003698,-0.0007396,0.1,0.002519,0.0002519,1.3087858270409098,1.53959215870502,-0.1499139433512352
theta_0.10,theta_0.10,0.1,2024-04,2024-05,conflict,신호 충돌,-0.0030964999999999994,0.35000000000000003,0.35,-0.017462,-0.006111699999999999,0.4,0.005653,0.0022612,0.25,0.003016,0.000754,1.3047331717274777,1.53959215870502,-0.152546234825648
theta_0.10,theta_0.10,0.1,2024-05,2024-06,risk_warning,위험 악화 우세,0.0195325,0.14999999999999997,0.2,0.070397,0.0140794,0.45,0.009815,0.0044167500000000005,0.35,0.002961,0.00103635,1.3302178724042446,1.53959215870502,-0.13599334415738007
theta_0.10,theta_0.10,0.1,2024-06,2024-07,risk_relief,위험 완화 우세,-0.0031607999999999996,0.5,0.7,-0.006985,-0.0048895,0.2,0.006895,0.001379,0.1,0.003497,0.00034970000000000004,1.3260133197531494,1.53959215870502,-0.13872429639516737
theta_0.10,theta_0.10,0.1,2024-07,2024-08,neutral_watch,중립 관찰,-0.021991700000000003,0.19999999999999996,0.5,-0.047869,-0.0239345,0.35,0.00429,0.0015015,0.15,0.002942,0.0004413,1.296852032629134,1.53959215870502,-0.1576652132861338
theta_0.10,theta_0.10,0.1,2024-08,2024-09,accident_zone,강한 위험 구간,0.0038024999999999995,0.55,0.0,-0.043526,-0.0,0.3,0.005094,0.0015281999999999997,0.7,0.003249,0.0022743,1.3017833124832061,1.53959215870502,-0.1544622352596544
theta_0.10,theta_0.10,0.1,2024-09,2024-10,accident_zone,강한 위험 구간,0.0010942999999999999,0.0,0.0,-0.014911,-0.0,0.3,-0.002125,-0.0006375,0.7,0.002474,0.0017318,1.3032078539620566,1.53959215870502,-0.15353696328369892
theta_0.10,theta_0.10,0.1,2024-10,2024-11,accident_zone,강한 위험 구간,0.005430099999999999,0.0,0.0,-0.042394,-0.0,0.3,0.011714,0.0035142,0.7,0.002737,0.0019158999999999997,1.3102844029298562,1.53959215870502,-0.1489405843480256
theta_0.10,theta_0.10,0.1,2024-11,2024-12,accident_zone,강한 위험 구간,0.0009864,0.0,0.0,-0.01777,-0.0,0.3,-0.001619,-0.0004857,0.7,0.002103,0.0014720999999999998,1.311576867464906,1.53959215870502,-0.1481010993404267
theta_0.10,theta_0.10,0.1,2024-12,2025-01,accident_zone,강한 위험 구간,0.0035855999999999996,0.0,0.0,0.046618,0.0,0.3,0.005596,0.0016788,0.7,0.002724,0.0019067999999999997,1.3162796574808882,1.53959215870502,-0.14504653064222173
theta_0.10,theta_0.10,0.1,2025-01,2025-02,risk_relief,위험 완화 우세,0.0076488,0.7,0.7,0.010016,0.0070111999999999996,0.2,0.002097,0.0004194,0.1,0.002182,0.0002182,1.326347617325028,1.53959215870502,-0.13850716254579798
theta_0.10,theta_0.10,0.1,2025-02,2025-03,neutral_watch,중립 관찰,0.00216285,0.19999999999999996,0.5,0.002516,0.001258,0.35,0.00169,0.0005915,0.15,0.002089,0.00031335,1.3292163082691593,1.53959215870502,-0.1366438827623102
theta_0.10,theta_0.10,0.1,2025-03,2025-04,neutral_watch,중립 관찰,0.01147025,0.0,0.5,0.014797,0.0073985,0.35,0.010284,0.0035993999999999996,0.15,0.003149,0.00047234999999999996,1.3444627516290835,1.53959215870502,-0.12674097225856462
theta_0.10,theta_0.10,0.1,2025-04,2025-05,conflict,신호 충돌,0.022825599999999998,0.15000000000000002,0.35,0.064977,0.022741949999999997,0.4,-0.001034,-0.0004136,0.25,0.001989,0.00049725,1.3751509206126682,1.53959215870502,-0.1068083109949498
theta_0.10,theta_0.10,0.1,2025-05,2025-06,risk_relief,위험 완화 우세,0.1078165,0.35000000000000003,0.7,0.153846,0.1076922,0.2,-0.000239,-4.78e-05,0.1,0.001721,0.0001721,1.5234148798449039,1.53959215870502,-0.0105075092573369
theta_0.10,theta_0.10,0.1,2025-06,2025-07,risk_relief,위험 완화 우세,0.0409774,0.0,0.7,0.057604,0.0403228,0.2,0.00215,0.00043000000000000004,0.1,0.002246,0.00022460000000000004,1.5858404607422605,1.5858404607422605,0.0
theta_0.10,theta_0.10,0.1,2025-07,2025-08,risk_relief,위험 완화 우세,-0.010863699999999999,0.0,0.7,-0.016505,-0.011553499999999998,0.2,0.002463,0.0004926,0.1,0.001972,0.0001972,1.5686123657288948,1.5858404607422605,-0.01086369999999992
theta_0.10,theta_0.10,0.1,2025-08,2025-09,risk_relief,위험 완화 우세,0.07138599999999999,0.0,0.7,0.102662,0.0718634,0.2,-0.003091,-0.0006182000000000001,0.1,0.001408,0.0001408,1.6805893280688176,1.6805893280688176,0.0
theta_0.10,theta_0.10,0.1,2025-09,2025-10,risk_relief,위험 완화 우세,0.15635839999999998,0.0,0.7,0.223621,0.15653469999999997,0.2,-0.00167,-0.00033400000000000004,0.1,0.001577,0.0001577,1.943363586462733,1.943363586462733,0.0
theta_0.10,theta_0.10,0.1,2025-10,2025-11,risk_relief,위험 완화 우세,-0.031062999999999993,0.0,0.7,-0.04291,-0.030036999999999994,0.2,-0.005734,-0.0011468000000000001,0.1,0.001208,0.00012080000000000001,1.8829968833764412,1.943363586462733,-0.031062999999999952
theta_0.10,theta_0.10,0.1,2025-11,2025-12,accident_zone,강한 위험 구간,-0.0014681,0.7,0.0,0.09425,0.0,0.3,-0.010412,-0.0031236,0.7,0.002365,0.0016554999999999999,1.8802324556519563,1.943363586462733,-0.03248549640969989
theta_0.10,theta_0.10,0.1,2025-12,2026-01,risk_relief,위험 완화 우세,0.18915829999999997,0.7,0.7,0.270815,0.18957049999999998,0.2,-0.002833,-0.0005666,0.1,0.001544,0.0001544,2.2358940305679056,2.2358940305679056,0.0
theta_0.10,theta_0.10,0.1,2026-01,2026-02,risk_relief,위험 완화 우세,0.1537535,0.0,0.7,0.217515,0.1522605,0.2,0.006494,0.0012988000000000001,0.1,0.001942,0.0001942,2.5796705633968284,2.5796705633968284,0.0
theta_0.10,theta_0.10,0.1,2026-02,2026-03,risk_relief,위험 완화 우세,-0.1413022,0.0,0.7,-0.198576,-0.1390032,0.2,-0.012016,-0.0024032000000000003,0.1,0.001042,0.0001042,2.2151574375136174,2.5796705633968284,-0.14130219999999993
theta_0.10,theta_0.10,0.1,2026-03,2026-04,accident_zone,강한 위험 구간,0.0021458,0.7,0.0,0.330365,0.0,0.3,0.001877,0.0005631,0.7,0.002261,0.0015826999999999998,2.2199107223430343,2.5796705633968284,-0.13945960626075982
theta_0.10,theta_0.10,0.1,2026-04,2026-05,risk_relief,위험 완화 우세,0.2448107,0.7,0.7,0.349432,0.2446024,0.2,0.000326,6.52e-05,0.1,0.001431,0.0001431,2.763368620217338,2.763368620217338,0.0
theta_0.10,theta_0.10,0.1,2026-05,2026-06,risk_relief,위험 완화 우세,0.0206837,0.0,0.7,0.027816,0.019471199999999998,0.2,0.00505,0.00101,0.1,0.002025,0.0002025,2.8205253077473276,2.8205253077473276,0.0
theta_0.10,theta_0.10,0.1,2026-06,2026-07,accident_zone,강한 위험 구간,0.0,0.7,0.0,,,0.3,,,0.7,,,2.8205253077473276,2.8205253077473276,0.0
theta_0.15,theta_0.15,0.15,2012-03,2012-04,insufficient_data,자료 부족,0.00017489999999999997,0.0,0.5,-0.005421,-0.0027105,0.35,0.006984,0.0024444,0.15,0.00294,0.000441,1.0001749,1.0001749,0.0
theta_0.15,theta_0.15,0.15,2012-04,2012-05,insufficient_data,자료 부족,-0.036040050000000004,0.0,0.5,-0.077546,-0.038773,0.35,0.006467,0.0022634499999999998,0.15,0.00313,0.0004695,0.964128546595255,1.0001749,-0.03604004999999999
theta_0.15,theta_0.15,0.15,2012-05,2012-06,insufficient_data,자료 부족,0.0031889500000000003,0.0,0.5,0.003673,0.0018365,0.35,0.002782,0.0009737,0.15,0.002525,0.00037874999999999996,0.96720310432392,1.0001749,-0.03296602991744746
theta_0.15,theta_0.15,0.15,2012-06,2012-07,insufficient_data,자료 부족,0.0159082,0.0,0.5,0.020355,0.0101775,0.35,0.014828,0.0051898,0.15,0.003606,0.0005409,0.9825895647481256,1.0001749,-0.017582260114580306
theta_0.15,theta_0.15,0.15,2012-07,2012-08,risk_relief,위험 완화 우세,0.0012214,0.19999999999999996,0.7,0.0,0.0,0.2,0.004901,0.0009802,0.1,0.002412,0.0002412,0.983789699642509,1.0001749,-0.01638233508708431
theta_0.15,theta_0.15,0.15,2012-08,2012-09,risk_relief,위험 완화 우세,0.0349779,0.0,0.7,0.049252,0.0344764,0.2,0.001501,0.00030020000000000003,0.1,0.002013,0.00020130000000000001,1.0182005973776345,1.0182005973776345,0.0
theta_0.15,theta_0.15,0.15,2012-09,2012-10,risk_relief,위험 완화 우세,-0.0313801,0.0,0.7,-0.04599,-0.032193,0.2,0.002864,0.0005727999999999999,0.1,0.002401,0.0002401,0.9862493608118645,1.0182005973776345,-0.03138010000000002
theta_0.15,theta_0.15,0.15,2012-10,2012-11,neutral_watch,중립 관찰,0.00958755,0.19999999999999996,0.5,0.018128,0.009064,0.35,0.000553,0.00019355,0.15,0.0022,0.00033,0.9957050758711163,1.0182005973776345,-0.022093408277754967
theta_0.15,theta_0.15,0.15,2012-11,2012-12,risk_relief,위험 완화 우세,0.0294909,0.19999999999999996,0.7,0.041283,0.0288981,0.2,0.00188,0.00037600000000000003,0.1,0.002168,0.00021679999999999998,1.025069314693124,1.025069314693124,0.0
theta_0.15,theta_0.15,0.15,2012-12,2013-01,risk_relief,위험 완화 우세,-0.014003799999999999,0.0,0.7,-0.021421,-0.014994699999999998,0.2,0.003805,0.000761,0.1,0.002299,0.0002299,1.0107144490240245,1.025069314693124,-0.0140037999999999
theta_0.15,theta_0.15,0.15,2013-01,2013-02,risk_relief,위험 완화 우세,0.028926599999999997,0.0,0.7,0.039171,0.027419699999999995,0.2,0.006288,0.0012576000000000002,0.1,0.002493,0.0002493,1.0399509816051629,1.0399509816051629,0.0
theta_0.15,theta_0.15,0.15,2013-02,2013-03,risk_relief,위험 완화 우세,-0.011500600000000001,0.0,0.7,-0.018478,-0.012934600000000001,0.2,0.006076,0.0012152,0.1,0.002188,0.0002188,1.0279909213461145,1.0399509816051629,-0.011500600000000083
theta_0.15,theta_0.15,0.15,2013-03,2013-04,neutral_watch,중립 관찰,-0.0135315,0.19999999999999996,0.5,-0.028992,-0.014496,0.35,0.001926,0.0006741,0.15,0.001936,0.0002904,1.0140806621939196,1.0399509816051629,-0.024876479631099957
theta_0.15,theta_0.15,0.15,2013-04,2013-05,neutral_watch,중립 관찰,0.00889285,0.0,0.5,0.021297,0.0106485,0.35,-0.00595,-0.0020825,0.15,0.002179,0.00032685,1.0230987294107108,1.0399509816051629,-0.016204852432987416
theta_0.15,theta_0.15,0.15,2013-05,2013-06,risk_relief,위험 완화 우세,-0.0530037,0.19999999999999996,0.7,-0.075186,-0.0526302,0.2,-0.002782,-0.0005564000000000001,0.1,0.001829,0.0001829,0.9688707112866443,1.0399509816051629,-0.06834963529608507
theta_0.15,theta_0.15,0.15,2013-06,2013-07,accident_zone,강한 위험 구간,0.0020377999999999998,0.7,0.0,0.026278,0.0,0.3,0.001958,0.0005874,0.7,0.002072,0.0014504,0.9708450760221042,1.0399509816051629,-0.0664511181828914
theta_0.15,theta_0.15,0.15,2013-07,2013-08,neutral_watch,중립 관찰,0.007624,0.55,0.5,0.012109,0.0060545,0.35,0.003535,0.0012372499999999999,0.15,0.002215,0.00033224999999999997,0.9782467988816969,1.0399509816051629,-0.0593337415079177
theta_0.15,theta_0.15,0.15,2013-08,2013-09,neutral_watch,중립 관찰,0.02199735,0.0,0.5,0.03988,0.01994,0.35,0.005015,0.00175525,0.15,0.002014,0.0003021,0.9997656361030771,1.0399509816051629,-0.038641576586676885
theta_0.15,theta_0.15,0.15,2013-09,2013-10,risk_relief,위험 완화 우세,0.0175417,0.19999999999999996,0.7,0.02397,0.016779,0.2,0.002686,0.0005372,0.1,0.002255,0.0002255,1.0173032249619065,1.0399509816051629,-0.021777715530687414
theta_0.15,theta_0.15,0.15,2013-10,2013-11,risk_relief,위험 완화 우세,0.0057022,0.0,0.7,0.008989,0.0062923,0.2,-0.00388,-0.0007760000000000001,0.1,0.001859,0.00018590000000000002,1.0231040914112843,1.0399509816051629,-0.016199696420186482
theta_0.15,theta_0.15,0.15,2013-11,2013-12,risk_relief,위험 완화 우세,-0.0058731999999999986,0.0,0.7,-0.010393,-0.007275099999999999,0.2,0.005944,0.0011888,0.1,0.002131,0.00021310000000000003,1.0170951964616075,1.0399509816051629,-0.021977752363171454
theta_0.15,theta_0.15,0.15,2013-12,2014-01,risk_relief,위험 완화 우세,-0.028995599999999996,0.0,0.7,-0.042386,-0.029670199999999997,0.2,0.002324,0.0004648,0.1,0.002098,0.0002098,0.9876039109830853,1.0399509816051629,-0.050336094246749896
theta_0.15,theta_0.15,0.15,2014-01,2014-02,risk_warning,위험 악화 우세,0.005897250000000001,0.5,0.2,0.017822,0.0035644000000000006,0.45,0.003711,0.00166995,0.35,0.001894,0.0006629,0.9934280581471304,1.0399509816051629,-0.04473568877854639
theta_0.15,theta_0.15,0.15,2014-02,2014-03,risk_relief,위험 완화 우세,0.0008552000000000001,0.5,0.7,0.000193,0.0001351,0.2,0.002605,0.0005210000000000001,0.1,0.001991,0.00019910000000000001,0.9942776378224578,1.0399509816051629,-0.04391874673958984
theta_0.15,theta_0.15,0.15,2014-03,2014-04,neutral_watch,중립 관찰,-0.0036473499999999997,0.19999999999999996,0.5,-0.009277,-0.0046385,0.35,0.001853,0.00064855,0.15,0.002284,0.0003426,0.990651159280146,1.0399509816051629,-0.04740590969866931
theta_0.15,theta_0.15,0.15,2014-04,2014-05,risk_relief,위험 완화 우세,0.014451400000000001,0.19999999999999996,0.7,0.019009,0.0133063,0.2,0.004809,0.0009618000000000001,0.1,0.001833,0.0001833,1.0049674554433672,1.0399509816051629,-0.033639591462088614
theta_0.15,theta_0.15,0.15,2014-05,2014-06,risk_relief,위험 완화 우세,0.0014942000000000002,0.0,0.7,0.0,0.0,0.2,0.006383,0.0012766000000000001,0.1,0.002176,0.0002176,1.0064690778152907,1.0399509816051629,-0.03219565573965122
theta_0.15,theta_0.15,0.15,2014-06,2014-07,neutral_watch,중립 관찰,0.02190695,0.19999999999999996,0.5,0.038425,0.0192125,0.35,0.006366,0.0022281,0.15,0.003109,0.0004663499999999999,1.0285177455795365,1.0399509816051629,-0.0109940143601569
theta_0.15,theta_0.15,0.15,2014-07,2014-08,risk_relief,위험 완화 우세,-0.0124669,0.19999999999999996,0.7,-0.018896,-0.0132272,0.2,0.002842,0.0005684,0.1,0.001919,0.0001919,1.015695317697171,1.0399509816051629,-0.023323853082530155
theta_0.15,theta_0.15,0.15,2014-08,2014-09,neutral_watch,중립 관찰,-0.0131049,0.19999999999999996,0.5,-0.032666,-0.016333,0.35,0.008171,0.0028598499999999997,0.15,0.002455,0.00036825000000000003,1.0023847321282815,1.0399509816051629,-0.03612309632026878
theta_0.15,theta_0.15,0.15,2014-09,2014-10,accident_zone,강한 위험 구간,0.0039073,0.55,0.0,-0.025181,-0.0,0.3,0.007653,0.0022959,0.7,0.002302,0.0016113999999999998,1.0063013499921263,1.0399509816051629,-0.03235694009452106
theta_0.15,theta_0.15,0.15,2014-10,2014-11,accident_zone,강한 위험 구간,0.0020848999999999998,0.0,0.0,0.012615,0.0,0.3,0.003074,0.0009222,0.7,0.001661,0.0011626999999999998,1.008399387676725,1.0399509816051629,-0.030339501078923914
theta_0.15,theta_0.15,0.15,2014-11,2014-12,risk_relief,위험 완화 우세,-0.0166756,0.7,0.7,-0.024323,-0.0170261,0.2,0.0011,0.00022000000000000003,0.1,0.001305,0.0001305,0.991583722847583,1.0399509816051629,-0.04650917169473223
theta_0.15,theta_0.15,0.15,2014-12,2015-01,risk_warning,위험 악화 우세,0.009347300000000001,0.5,0.2,0.027766,0.0055532,0.45,0.006721,0.00302445,0.35,0.002199,0.00076965,1.000852353380156,1.0399509816051629,-0.03759660687531452
theta_0.15,theta_0.15,0.15,2015-01,2015-02,risk_relief,위험 완화 우세,0.0017144,0.5,0.7,0.002367,0.0016569,0.2,-0.000361,-7.22e-05,0.1,0.001297,0.0001297,1.002568214654791,1.0399509816051629,-0.0359466624981416
theta_0.15,theta_0.15,0.15,2015-02,2015-03,risk_relief,위험 완화 우세,0.0164077,0.0,0.7,0.020067,0.0140469,0.2,0.010484,0.0020968000000000002,0.1,0.00264,0.000264,1.0190180531503823,1.0399509816051629,-0.020128764552412526
theta_0.15,theta_0.15,0.15,2015-03,2015-04,risk_relief,위험 완화 우세,0.027669499999999996,0.0,0.7,0.040226,0.028158199999999998,0.2,-0.003139,-0.0006278,0.1,0.001391,0.00013910000000000002,1.0472137731720268,1.0472137731720268,0.0
theta_0.15,theta_0.15,0.15,2015-04,2015-05,risk_relief,위험 완화 우세,-0.014807999999999997,0.0,0.7,-0.022514,-0.015759799999999997,0.2,0.004139,0.0008278000000000001,0.1,0.00124,0.000124,1.0317066316188954,1.0472137731720268,-0.014808000000000043
theta_0.15,theta_0.15,0.15,2015-05,2015-06,risk_warning,위험 악화 우세,-0.00641885,0.5,0.2,-0.034357,-0.0068714,0.45,-0.000266,-0.00011970000000000001,0.35,0.001635,0.00057225,1.0250842615065285,1.0472137731720268,-0.02113179966919998
theta_0.15,theta_0.15,0.15,2015-06,2015-07,neutral_watch,중립 관찰,-0.015728950000000002,0.3,0.5,-0.033594,-0.016797,0.35,0.002437,0.0008529499999999999,0.15,0.001434,0.0002151,1.0089607624115056,1.0472137731720268,-0.03652836864879294
theta_0.15,theta_0.15,0.15,2015-07,2015-08,accident_zone,강한 위험 구간,0.0016174999999999998,0.55,0.0,-0.04711,-0.0,0.3,0.002972,0.0008915999999999999,0.7,0.001037,0.0007258999999999999,1.0105927564447061,1.0472137731720268,-0.034969953285082456
theta_0.15,theta_0.15,0.15,2015-08,2015-09,accident_zone,강한 위험 구간,0.0029311999999999997,0.0,0.0,0.020725,0.0,0.3,0.006315,0.0018945,0.7,0.001481,0.0010366999999999998,1.0135550059323968,1.0472137731720268,-0.032141257212151664
theta_0.15,theta_0.15,0.15,2015-09,2015-10,risk_warning,위험 악화 우세,0.012146000000000002,0.35,0.2,0.060703,0.012140600000000001,0.45,-0.000716,-0.00032219999999999997,0.35,0.000936,0.0003276,1.0258656450344517,1.0472137731720268,-0.02038564492225048
theta_0.15,theta_0.15,0.15,2015-10,2015-11,risk_relief,위험 완화 우세,-0.016903599999999998,0.5,0.7,-0.02333,-0.016331,0.2,-0.003134,-0.0006268000000000001,0.1,0.000542,5.4199999999999996e-05,1.0085248225170473,1.0472137731720268,-0.03694465413474268
theta_0.15,theta_0.15,0.15,2015-11,2015-12,risk_warning,위험 악화 우세,0.0018406,0.5,0.2,-0.005921,-0.0011842,0.45,0.005356,0.0024102,0.35,0.001756,0.0006146,1.0103811133053722,1.0472137731720268,-0.035172054465143154
theta_0.15,theta_0.15,0.15,2015-12,2016-01,neutral_watch,중립 관찰,-0.015451099999999999,0.3,0.5,-0.033682,-0.016841,0.35,0.003414,0.0011948999999999998,0.15,0.0013,0.000195,0.9947696136855795,1.0472137731720268,-0.05007970753439683
theta_0.15,theta_0.15,0.15,2016-01,2016-02,accident_zone,강한 위험 구간,0.0025982,0.55,0.0,0.017216,0.0,0.3,0.005282,0.0015846,0.7,0.001448,0.0010136,0.9973542240958574,1.0472137731720268,-0.04761162463051272
theta_0.15,theta_0.15,0.15,2016-02,2016-03,risk_relief,위험 완화 우세,0.030309399999999997,0.7,0.7,0.042833,0.0299831,0.2,0.001058,0.0002116,0.1,0.001147,0.00011470000000000001,1.0275834322156683,1.0472137731720268,-0.018745304406088792
theta_0.15,theta_0.15,0.15,2016-03,2016-04,risk_relief,위험 완화 우세,-0.0012897,0.0,0.7,-0.00221,-0.001547,0.2,0.000714,0.0001428,0.1,0.001145,0.0001145,1.0262581578631398,1.0472137731720268,-0.02001082858699621
theta_0.15,theta_0.15,0.15,2016-04,2016-05,risk_relief,위험 완화 우세,-0.004151599999999999,0.0,0.7,-0.006135,-0.0042945,0.2,0.000267,5.34e-05,0.1,0.000895,8.950000000000001e-05,1.0219975444949552,1.0472137731720268,-0.024079351631034474
theta_0.15,theta_0.15,0.15,2016-05,2016-06,risk_relief,위험 완화 우세,0.004608500000000001,0.0,0.7,0.004115,0.0028805,0.2,0.007696,0.0015392000000000001,0.1,0.001888,0.0001888,1.0267074201787603,1.0472137731720268,-0.019581821323025994
theta_0.15,theta_0.15,0.15,2016-06,2016-07,neutral_watch,중립 관찰,0.0157354,0.19999999999999996,0.5,0.029712,0.014856,0.35,0.002045,0.0007157499999999999,0.15,0.001091,0.00016365,1.0428630721182413,1.0472137731720268,-0.004154549114272266
theta_0.15,theta_0.15,0.15,2016-07,2016-08,risk_relief,위험 완화 우세,0.0128319,0.19999999999999996,0.7,0.018714,0.0130998,0.2,-0.001686,-0.0003372,0.1,0.000693,6.93e-05,1.0562449867733552,1.0562449867733552,0.0
theta_0.15,theta_0.15,0.15,2016-08,2016-09,risk_relief,위험 완화 우세,0.0028212,0.0,0.7,0.003127,0.0021888999999999997,0.2,0.002691,0.0005382,0.1,0.000941,9.410000000000001e-05,1.0592248651300402,1.0592248651300402,0.0
theta_0.15,theta_0.15,0.15,2016-09,2016-10,neutral_watch,중립 관찰,-0.00423575,0.19999999999999996,0.5,-0.00526,-0.00263,0.35,-0.0048,-0.0016799999999999999,0.15,0.000495,7.425e-05,1.0547382534075658,1.0592248651300402,-0.0042357499999998716
