strategy_name,lambda_value,year_month,return_year_month,hsi_state,state_kr,allocation_rule_name,turnover,target_weight_069500,weight_069500,target_weight_114260,weight_114260,target_weight_153130,weight_153130
lambda_1.0,1.0,2014-06,2014-07,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2014-07,2014-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2014-08,2014-09,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2014-09,2014-10,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2014-10,2014-11,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2014-11,2014-12,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.7,0.7,0.7,0.2,0.2,0.1,0.09999999999999998
lambda_1.0,1.0,2014-12,2015-01,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.5,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2015-01,2015-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.5,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2015-02,2015-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2015-03,2015-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2015-04,2015-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2015-05,2015-06,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.5,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2015-06,2015-07,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.3,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2015-07,2015-08,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2015-08,2015-09,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2015-09,2015-10,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.35,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2015-10,2015-11,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.5,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2015-11,2015-12,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.5,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2015-12,2016-01,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.3,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2016-01,2016-02,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2016-02,2016-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.7,0.7,0.7,0.2,0.2,0.1,0.09999999999999998
lambda_1.0,1.0,2016-03,2016-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,1.3877787807814457e-17,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2016-04,2016-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2016-05,2016-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2016-06,2016-07,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2016-07,2016-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2016-08,2016-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2016-09,2016-10,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2016-10,2016-11,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.0,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2016-11,2016-12,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.0,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2016-12,2017-01,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-01,2017-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-02,2017-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-03,2017-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-04,2017-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-05,2017-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-06,2017-07,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-07,2017-08,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2017-08,2017-09,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2017-09,2017-10,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.55,0.5,0.5,0.35,0.35,0.15,0.15000000000000002
lambda_1.0,1.0,2017-10,2017-11,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2017-11,2017-12,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.7,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2017-12,2018-01,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2018-01,2018-02,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.35,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2018-02,2018-03,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.35,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2018-03,2018-04,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2018-04,2018-05,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.55,0.5,0.5,0.35,0.35,0.15,0.15000000000000002
lambda_1.0,1.0,2018-05,2018-06,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2018-06,2018-07,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2018-07,2018-08,conflict,신호 충돌,final_baseline_state_target_weights_v1,0.44999999999999996,0.35,0.35,0.4,0.4,0.25,0.25
lambda_1.0,1.0,2018-08,2018-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.35000000000000003,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2018-09,2018-10,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2018-10,2018-11,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2018-11,2018-12,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.55,0.5,0.5,0.35,0.35,0.15,0.15000000000000002
lambda_1.0,1.0,2018-12,2019-01,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.3,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2019-01,2019-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.5,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2019-02,2019-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2019-03,2019-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2019-04,2019-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2019-05,2019-06,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.5,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2019-06,2019-07,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.5,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2019-07,2019-08,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2019-08,2019-09,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.3,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2019-09,2019-10,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.5,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2019-10,2019-11,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2019-11,2019-12,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2019-12,2020-01,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2020-01,2020-02,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.7,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2020-02,2020-03,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2020-03,2020-04,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2020-04,2020-05,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.55,0.5,0.5,0.35,0.35,0.15,0.15000000000000002
lambda_1.0,1.0,2020-05,2020-06,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,1.3877787807814457e-17,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2020-06,2020-07,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2020-07,2020-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2020-08,2020-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2020-09,2020-10,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2020-10,2020-11,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2020-11,2020-12,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2020-12,2021-01,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2021-01,2021-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2021-02,2021-03,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2021-03,2021-04,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.0,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2021-04,2021-05,conflict,신호 충돌,final_baseline_state_target_weights_v1,0.15000000000000002,0.35,0.35,0.4,0.4,0.25,0.25
lambda_1.0,1.0,2021-05,2021-06,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.14999999999999997,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2021-06,2021-07,conflict,신호 충돌,final_baseline_state_target_weights_v1,0.14999999999999997,0.35,0.35,0.4,0.4,0.25,0.25
lambda_1.0,1.0,2021-07,2021-08,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.44999999999999996,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2021-08,2021-09,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2021-09,2021-10,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2021-10,2021-11,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2021-11,2021-12,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2021-12,2022-01,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.55,0.5,0.5,0.35,0.35,0.15,0.15000000000000002
lambda_1.0,1.0,2022-01,2022-02,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2022-02,2022-03,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2022-03,2022-04,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.55,0.5,0.5,0.35,0.35,0.15,0.15000000000000002
lambda_1.0,1.0,2022-04,2022-05,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,1.3877787807814457e-17,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2022-05,2022-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2022-06,2022-07,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.7,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2022-07,2022-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.7,0.7,0.7,0.2,0.2,0.1,0.09999999999999998
lambda_1.0,1.0,2022-08,2022-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,1.3877787807814457e-17,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2022-09,2022-10,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.7,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2022-10,2022-11,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.7,0.7,0.7,0.2,0.2,0.1,0.09999999999999998
lambda_1.0,1.0,2022-11,2022-12,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,1.3877787807814457e-17,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2022-12,2023-01,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2023-01,2023-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2023-02,2023-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2023-03,2023-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2023-04,2023-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2023-05,2023-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2023-06,2023-07,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2023-07,2023-08,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2023-08,2023-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2023-09,2023-10,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.5,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2023-10,2023-11,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.35,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2023-11,2023-12,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.7,0.7,0.7,0.2,0.2,0.1,0.09999999999999998
lambda_1.0,1.0,2023-12,2024-01,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,1.3877787807814457e-17,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2024-01,2024-02,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.5,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2024-02,2024-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.5,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2024-03,2024-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2024-04,2024-05,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.5,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2024-05,2024-06,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.0,0.2,0.2,0.45,0.45,0.35,0.35
lambda_1.0,1.0,2024-06,2024-07,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.5,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2024-07,2024-08,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2024-08,2024-09,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.55,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2024-09,2024-10,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2024-10,2024-11,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2024-11,2024-12,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2024-12,2025-01,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0,0.0,0.0,0.3,0.3,0.7,0.7
lambda_1.0,1.0,2025-01,2025-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.7,0.7,0.7,0.2,0.2,0.1,0.09999999999999998
lambda_1.0,1.0,2025-02,2025-03,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.19999999999999996,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2025-03,2025-04,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.0,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2025-04,2025-05,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.0,0.5,0.5,0.35,0.35,0.15,0.15
lambda_1.0,1.0,2025-05,2025-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.19999999999999996,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2025-06,2025-07,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2025-07,2025-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2025-08,2025-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2025-09,2025-10,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2025-10,2025-11,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0,0.7,0.7,0.2,0.2,0.1,0.1
lambda_1.0,1.0,2025-11,2025-12,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.7,0.0,0.0,0.3,0.3,0.7,0.7
