file,column,min,max,max_abs,reason,n_rows,columns
output\tables\main_final_lambda_turnover_summary.csv,total_turnover_pct,0.0,3800.0,3800.0,abs(value) > 100,6,"strategy_name, lambda_value, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_final_lambda_turnover_summary.csv,nonzero_turnover_months,0.0,171.0,171.0,abs(value) > 100,6,"strategy_name, lambda_value, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_final_monthly_signal_availability_check.csv,ticker,69500.0,153130.0,153130.0,abs(value) > 100,75,"ticker, ticker_name, column_name, valid_count, total_count, valid_ratio, first_valid_month, last_valid_month, status"
output\tables\main_final_monthly_signal_availability_check.csv,valid_count,0.0,172.0,172.0,abs(value) > 100,75,"ticker, ticker_name, column_name, valid_count, total_count, valid_ratio, first_valid_month, last_valid_month, status"
output\tables\main_final_monthly_signal_availability_check.csv,total_count,172.0,172.0,172.0,abs(value) > 100,75,"ticker, ticker_name, column_name, valid_count, total_count, valid_ratio, first_valid_month, last_valid_month, status"
output\tables\main_final_relative_speed_rank_table.csv,ticker,69500.0,69500.0,69500.0,abs(value) > 100,669,"year_month, hsi_state, state_kr, ticker, signal_name, signal_family, signal_speed_type, signal_score, signal_velocity, centroid_velocity, relative_velocity, relative_speed_abs, direction_label, speed_rank, interpretation"
output\tables\main_final_relative_speed_state_summary.csv,observations,8.0,243.0,243.0,abs(value) > 100,25,"hsi_state, state_kr, signal_name, signal_family, signal_speed_type, observations, mean_signal_score, mean_signal_velocity, mean_centroid_velocity, mean_relative_velocity, mean_relative_speed_abs, risk_accelerating_ratio, relief_accelerating_ratio, moving_with_centroid_ratio"
output\tables\main_final_signal_combo_performance_summary.csv,months,172.0,172.0,172.0,abs(value) > 100,6,"strategy_name, combo_id, combo_name, months, final_cumulative_return, CAGR_pct, annual_volatility_pct, MDD_pct, Sharpe, Sortino, Calmar, WinRate_pct"
output\tables\main_final_signal_combo_state_distribution.csv,total_months,172.0,172.0,172.0,abs(value) > 100,30,"combo_id, combo_name, hsi_state, state_kr, months, total_months, ratio"
output\tables\main_final_signal_combo_turnover_summary.csv,months,172.0,172.0,172.0,abs(value) > 100,6,"strategy_name, combo_id, combo_name, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_final_signal_combo_turnover_summary.csv,total_turnover_pct,0.0,4389.999999999999,4389.999999999999,abs(value) > 100,6,"strategy_name, combo_id, combo_name, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_final_signal_combo_turnover_summary.csv,nonzero_turnover_months,0.0,109.0,109.0,abs(value) > 100,6,"strategy_name, combo_id, combo_name, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_final_theta_performance_summary.csv,months,172.0,172.0,172.0,abs(value) > 100,6,"strategy_name, theta_id, theta_common, months, final_cumulative_return, CAGR_pct, annual_volatility_pct, MDD_pct, Sharpe, Sortino, Calmar, WinRate_pct"
output\tables\main_final_theta_state_distribution.csv,total_months,172.0,172.0,172.0,abs(value) > 100,28,"theta_id, theta_common, hsi_state, state_kr, months, total_months, ratio"
output\tables\main_final_theta_turnover_summary.csv,months,172.0,172.0,172.0,abs(value) > 100,6,"strategy_name, theta_id, theta_common, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_final_theta_turnover_summary.csv,total_turnover_pct,0.0,3980.0,3980.0,abs(value) > 100,6,"strategy_name, theta_id, theta_common, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_final_theta_turnover_summary.csv,nonzero_turnover_months,0.0,106.0,106.0,abs(value) > 100,6,"strategy_name, theta_id, theta_common, months, avg_turnover_pct, max_turnover_pct, total_turnover_pct, nonzero_turnover_months"
output\tables\main_v2b_performance_summary.csv,months,171.0,171.0,171.0,abs(value) > 100,4,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew"
output\tables\main_v2b_performance_summary.csv,total_return,1.169415580759778,1.4617878790627006,1.4617878790627006,return abs > 1,4,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew"
output\tables\main_v2b_performance_summary.csv,months_turnover,171.0,171.0,171.0,abs(value) > 100,4,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew"
output\tables\main_v2b_signal_return_alignment_check.csv,rows,171.0,171.0,171.0,abs(value) > 100,2,"method, rows, first_signal_date, last_signal_date, first_return_date, last_return_date, missing_next_return_cells, alignment_rule, alignment_flag"
output\tables\main_v2b_turnover_summary.csv,months,171.0,171.0,171.0,abs(value) > 100,4,"method, strategy, months, avg_turnover, max_turnover, total_turnover"
output\tables\main_v2_experiment_output_index.csv,size_kb,0.6494140625,118.25390625,118.25390625,abs(value) > 100,21,"step, file_name, relative_path, role, exists, size_kb, modified_time"
output\tables\main_v2_fig1_hsi_state5_distribution_plot_data.csv,total_months,172.0,172.0,172.0,abs(value) > 100,10,"method, hsi_state5, state_label, months, total_months, ratio, ratio_pct"
output\tables\main_v2_fig3_drawdown_plot_data.csv,drawdown_pct,-13.91928327621681,0.0,13.91928327621681,drawdown < -1,1026,"Date, method, strategy, experiment, display_name, monthly_return, cumulative_return, drawdown, drawdown_pct"
output\tables\main_v2_fig5_turnover_plot_data.csv,months,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, avg_turnover, max_turnover, total_turnover, experiment, display_name"
output\tables\main_v2_fig6_rule_comparison_plot_data.csv,months,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2, experiment_label, total_return_pct, cagr_pct, annual_volatility_pct, mdd_pct"
output\tables\main_v2_fig6_rule_comparison_plot_data.csv,total_return,1.0181542305387477,1.4617878790626997,1.4617878790626997,return abs > 1,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2, experiment_label, total_return_pct, cagr_pct, annual_volatility_pct, mdd_pct"
output\tables\main_v2_fig6_rule_comparison_plot_data.csv,months_turnover,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2, experiment_label, total_return_pct, cagr_pct, annual_volatility_pct, mdd_pct"
output\tables\main_v2_fig6_rule_comparison_plot_data.csv,months_x,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2, experiment_label, total_return_pct, cagr_pct, annual_volatility_pct, mdd_pct"
output\tables\main_v2_fig6_rule_comparison_plot_data.csv,months_y,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2, experiment_label, total_return_pct, cagr_pct, annual_volatility_pct, mdd_pct"
output\tables\main_v2_fig6_rule_comparison_plot_data.csv,total_return_pct,101.81542305387477,146.17878790626995,146.17878790626995,abs(value) > 100 / return abs > 1,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2, experiment_label, total_return_pct, cagr_pct, annual_volatility_pct, mdd_pct"
output\tables\main_v2_hsi_state5_distribution.csv,total_months,172.0,172.0,172.0,abs(value) > 100,10,"method, hsi_state5, state_name_kr, months, total_months, ratio"
output\tables\main_v2_hsi_state5_table_rank.csv,primary_ticker,69500.0,69500.0,69500.0,abs(value) > 100,172,"Date, 069500_direction, 069500_intensity, 069500_signal, 114260_direction, 114260_intensity, 114260_signal, 153130_direction, 153130_intensity, 153130_signal, method, primary_ticker, primary_direction, primary_intensity, hsi_state5, state_reason, cross_asset_conflict, high_intensity_cutoff, accident_direction_cutoff, state_name_kr, 069500_weight, 114260_weight, 153130_weight, action, weight_sum"
output\tables\main_v2_hsi_state5_table_zscore.csv,primary_ticker,69500.0,69500.0,69500.0,abs(value) > 100,172,"Date, 069500_direction, 069500_intensity, 069500_signal, 114260_direction, 114260_intensity, 114260_signal, 153130_direction, 153130_intensity, 153130_signal, method, primary_ticker, primary_direction, primary_intensity, hsi_state5, state_reason, cross_asset_conflict, high_intensity_cutoff, accident_direction_cutoff, state_name_kr, 069500_weight, 114260_weight, 153130_weight, action, weight_sum"
output\tables\main_v2_performance_summary.csv,months,171.0,171.0,171.0,abs(value) > 100,4,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew"
output\tables\main_v2_performance_summary.csv,total_return,1.0181542305387477,1.4617878790626997,1.4617878790626997,return abs > 1,4,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew"
output\tables\main_v2_performance_summary.csv,months_turnover,171.0,171.0,171.0,abs(value) > 100,4,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew"
output\tables\main_v2_rule_comparison_summary.csv,months,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2"
output\tables\main_v2_rule_comparison_summary.csv,total_return,1.0181542305387477,1.4617878790626997,1.4617878790626997,return abs > 1,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2"
output\tables\main_v2_rule_comparison_summary.csv,months_turnover,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2"
output\tables\main_v2_rule_comparison_summary.csv,months_x,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2"
output\tables\main_v2_rule_comparison_summary.csv,months_y,171.0,171.0,171.0,abs(value) > 100,6,"method, strategy, months, total_return, cagr, annual_volatility, sharpe, sortino, mdd, calmar, win_rate, mean_monthly_return, std_monthly_return, min_monthly_return, max_monthly_return, months_turnover, avg_turnover, max_turnover, total_turnover, total_return_diff_vs_ew, cagr_diff_vs_ew, annual_volatility_diff_vs_ew, sharpe_diff_vs_ew, sortino_diff_vs_ew, mdd_diff_vs_ew, calmar_diff_vs_ew, win_rate_diff_vs_ew, mean_monthly_return_diff_vs_ew, avg_turnover_diff_vs_ew, max_turnover_diff_vs_ew, total_turnover_diff_vs_ew, experiment, rule_description, months_x, months_y, experiment_order, total_return_diff_vs_main_v2, cagr_diff_vs_main_v2, annual_volatility_diff_vs_main_v2, sharpe_diff_vs_main_v2, mdd_diff_vs_main_v2, calmar_diff_vs_main_v2, win_rate_diff_vs_main_v2, avg_turnover_diff_vs_main_v2, total_turnover_diff_vs_main_v2"
output\tables\main_v2_signal_return_alignment_check.csv,rows,171.0,171.0,171.0,abs(value) > 100,2,"method, rows, first_signal_date, last_signal_date, first_return_date, last_return_date, missing_next_return_cells, alignment_rule, alignment_flag"
output\tables\main_v2_turnover_summary.csv,months,171.0,171.0,171.0,abs(value) > 100,4,"method, strategy, months, avg_turnover, max_turnover, total_turnover"
output\tables\main_v3_baseline_performance_summary.csv,months,167.0,167.0,167.0,abs(value) > 100,2,"strategy_name, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_baseline_performance_summary.csv,total_return,-33318436.27194188,31042791260.132305,31042791260.132305,abs(value) > 100 / return abs > 1,2,"strategy_name, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_baseline_performance_summary.csv,MDD,-542.2072329004137,-192.7662766531631,542.2072329004137,abs(value) > 100,2,"strategy_name, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_baseline_performance_summary.csv,total_return_pct,-3331843627.194188,3104279126013.2305,3104279126013.2305,abs(value) > 100 / return abs > 1,2,"strategy_name, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_baseline_performance_summary.csv,CAGR_pct,467.4313786239303,467.4313786239303,467.4313786239303,abs(value) > 100,2,"strategy_name, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_baseline_performance_summary.csv,annual_volatility_pct,711.2634951706394,804.9259648457733,804.9259648457733,abs(value) > 100,2,"strategy_name, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_baseline_performance_summary.csv,MDD_pct,-54220.72329004137,-19276.627665316308,54220.72329004137,abs(value) > 100,2,"strategy_name, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_baseline_turnover_summary.csv,months,167.0,167.0,167.0,abs(value) > 100,2,"strategy_name, months, avg_turnover, max_turnover, total_turnover, avg_turnover_pct, max_turnover_pct, total_turnover_pct"
output\tables\main_v3_baseline_turnover_summary.csv,total_turnover_pct,0.0,1006.6666666666669,1006.6666666666669,abs(value) > 100,2,"strategy_name, months, avg_turnover, max_turnover, total_turnover, avg_turnover_pct, max_turnover_pct, total_turnover_pct"
output\tables\main_v3_extended_signal_column_map.csv,ticker,69500.0,153130.0,153130.0,abs(value) > 100,15,"column_name, ticker, signal_name, is_extended_signal, score_unit, score_direction"
output\tables\main_v3_signal_combo_alignment_check.csv,valid_state_months,168.0,168.0,168.0,abs(value) > 100,5,"experiment_id, valid_state_months, signal_months_used, return_months_used, first_valid_state_month, last_valid_state_month, alignment_rule, status, note"
output\tables\main_v3_signal_combo_alignment_check.csv,signal_months_used,167.0,167.0,167.0,abs(value) > 100,5,"experiment_id, valid_state_months, signal_months_used, return_months_used, first_valid_state_month, last_valid_state_month, alignment_rule, status, note"
output\tables\main_v3_signal_combo_alignment_check.csv,return_months_used,167.0,167.0,167.0,abs(value) > 100 / return abs > 1,5,"experiment_id, valid_state_months, signal_months_used, return_months_used, first_valid_state_month, last_valid_state_month, alignment_rule, status, note"
output\tables\main_v3_signal_combo_candidate_judgement.csv,months,167.0,167.0,167.0,abs(value) > 100,5,"experiment_id, experiment_name, signal_set_type, judgement, months, CAGR_pct, EW_CAGR_pct, CAGR_gap_pct, MDD_pct, EW_MDD_pct, MDD_improvement_pct, Sharpe, EW_Sharpe, Sharpe_gap, Calmar, EW_Calmar, Calmar_gap, avg_turnover_pct, max_turnover_pct, dominant_state, max_state_share, valid_state_count, selection_reason, caution"
output\tables\main_v3_signal_combo_performance_summary.csv,months,167.0,167.0,167.0,abs(value) > 100,10,"experiment_id, strategy_name, strategy_type, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_signal_combo_performance_summary.csv,total_return,1.1450627804268767,1.4690574890127968,1.4690574890127968,return abs > 1,10,"experiment_id, strategy_name, strategy_type, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_signal_combo_performance_summary.csv,total_return_pct,114.50627804268768,146.90574890127968,146.90574890127968,abs(value) > 100 / return abs > 1,10,"experiment_id, strategy_name, strategy_type, months, start_return_month, end_return_month, total_return, CAGR, annual_volatility, MDD, Sharpe, Sortino, Calmar, WinRate, avg_monthly_return, best_month, worst_month, total_return_pct, CAGR_pct, annual_volatility_pct, MDD_pct, WinRate_pct"
output\tables\main_v3_signal_combo_turnover_summary.csv,months,167.0,167.0,167.0,abs(value) > 100,5,"experiment_id, strategy_name, months, avg_turnover, max_turnover, total_turnover, avg_turnover_pct, max_turnover_pct, total_turnover_pct"
